<<<<<<< HEAD
MEASURE,NUMBER_OF_NYC_RESIDENTS
NYC_CASE_COUNT,314842
NYC_PROBABLE_CASE_COUNT,31758
NYC_TOTAL_CASE_COUNT,346600
NYC_HOSPITALIZED_COUNT,63121
NYC_CONFIRMED_DEATH_COUNT,19694
NYC_PROBABLE_DEATH_COUNT,4717
NYC_TOTAL_DEATH_COUNT,24411
DATE_UPDATED,"December  9, at 1 p.m."
=======
MEASURE,NUMBER_OF_NYC_RESIDENTS
NYC_CASE_COUNT,312281
NYC_PROBABLE_CASE_COUNT,30240
NYC_TOTAL_CASE_COUNT,342521
NYC_HOSPITALIZED_COUNT,62916
NYC_CONFIRMED_DEATH_COUNT,19691
NYC_PROBABLE_DEATH_COUNT,4725
NYC_TOTAL_DEATH_COUNT,24416
DATE_UPDATED,"December  8, at 1 p.m."
>>>>>>> 2a2295acc84a0c6f42617bfd60236d7b13c264e9
